# sha256  bytes  path
df6a69d61ffe689318b99bcf3784f736bcddb24b2ce2e3b7734fd98cd85b8bc9  137  .gitattributes
e8c6c9ec99a75da817a3b50f594386e088e28f0cd713903c58a7e59249c1d815  870  .gitignore
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  .nojekyll
bd1a564ebfc5040fd70dfb36cc80cca71f6ddcee09c02750800cd6569630e164  1077  LICENSE
b2a2b4735daf8dff0242b5fc0f34a4307e32e95820f1d1fb9c62923868d3012a  5080  MANIFEST.md
49da098fe3ed524cd1b54dc1f496b62b12241c476f0169fda54ed6f6967ce4ad  3337  README.md
357c8c467e78d87f4db5fb5a544629057f3605db42fb731539d711388cdd9ae3  1398  app/README.md
0a771a821e6dc70441f5b7fa0c1a1ee477266ea3ec475f9a9d44dec025f7fee8  6085  app/build_app.py
d7babb86079d6c626cf94d635c224c60c7851751f1070cbb361efa2098a8fd84  6927  app/sustain.py
efad9178fb78b62775c6b2d916eab40a60b77c6355576fab735a2a7084a87080  15049  app/transcode.py
5ac93ca8d8bae241fe72aa9e76577d560dfc44b69d5ec3e725ddf863560de51a  1786312  data/01_species.tsv
30fcbe518b008c94384703b06d809dd56a2c6ef43dce010251ffe7bfb2e6e7aa  166062  data/01b_moves.tsv
9dd77b800a09eb58285cea0984d2dcb150512e288274ddc6b9cdf21f9630414a  99537  data/01c_availability.tsv
11385707d9a87cb7149c3d32f58daa01800139646b0b58dcb8af09b3342c643d  7877  data/01d_map_gates.tsv
67aab3f10a662bb91d548ae1ad887dc2e748eabd806fd89f8fbf4b7a8a01b735  201743  data/02_world.tsv
69652733206f10836c227d64509bfe7f4d8d8ffbe45bbaeff30a9449155a27ea  403558  data/03_trainers.tsv
69b4ac7ba5b7e948e9646b30b135d71db0e216a4cc36e41a3968693219ef6f5e  744  data/03b_checkpoints.tsv
95caa6951f7d054a056138c607c0bdc102035a5a1650ca044fd83191f2c16b34  1779091  data/04a_candidates.tsv.gz
a9726fab72d9e35b66c6a6d0ab75a9e0f018d0a4193965cd37fa6f704ed33063  7068605  data/04b_matchup_summary.tsv
9241c5b27eede7baee320dd125b27faf2523a413bdfd5c1a2afcab628864ba79  3821012  data/05_roles.tsv.gz
b28eb21a25e93a3615d6d639b89feb44da23e13512487a9b273f783729f73544  6189726  data/05_valuation.tsv
e3cbd6c8c7857f40fa1c35e91d0ea6fd26907c69a568c5f8bb39245c5d856da4  2661  data/checkpoints.yaml
9ab145b8182828c9811f9a2c9db6044888beba71a7aa9f7407cf56b456b30707  29117  data/item_catalog.json
3ac8d15e7b893b8dc2013d1720ed0a591651be7e05d0f9de19c9702c68de6b96  1207  data/mechanics.yaml
026b31740c521f74a9c0cc863811c6f10ab16906006988f36679e799ad52f240  4147  data/typechart.json
385d549608682d8eacc10c754506dc79707b742c62ded894723670f29c96f73a  3178  docs/AVAILABILITY_NOTE.md
5caefacd6971e76938cbb11e2f9cfe7f6663709fcfeb3d753b75e2b3c46f6158  2102  docs/CONTRIBUTING.md
319ec2ef9580bedbcbd245772dfb3e5fbaf1453dcb702e64c65f564d5519bbdc  3510  docs/INTEGRITY_RECORD.md
d6cdb59ca7ce1f5fb8de55be75b433da6d8ad5bcad63dd989542e72cfe7877d9  7494  docs/PHASE4_GATE.md
